name|team|ip|w|sv|hld|era|whip|so|hr|qs|er|h|bb|hbp|bf
Logan Allen|CLE|4.0|0|0|0|0.0|1.5|7|0|0|0|5|1|0|19
Tanner Andrews|TOR|3.0|0|0|0|0.0|1.0|1|0|0|0|1|2|0|11
Ty Blach|CHC|3.0|0|0|0|0.0|0.33|2|0|0|0|1|0|0|9
John Brebbia|COL|3.0|0|0|0|0.0|0.67|1|0|0|0|2|0|0|11
Jose Cabrera|ARI|5.0|0|0|0|0.0|0.6|3|0|0|0|3|0|1|18
Tyler Callihan|PIT|1.0|0|0|0|0.0|2.0|0|0|0|0|1|1|0|5
Eiberson Castellano|COL|3.0|0|1|0|0.0|1.33|2|0|0|0|4|0|1|12
Jeff Criswell|COL|2.0|0|0|0|0.0|1.5|2|0|0|0|1|2|0|9
Yovanny Cruz|NYY|2.3|0|0|0|0.0|0.43|3|0|0|0|1|0|1|9
Duncan Davitt|CHW|1.0|0|0|0|0.0|1.0|0|0|0|0|0|1|0|3
Daniel Duarte|NYM|5.0|0|0|0|0.0|0.4|3|0|0|0|1|1|0|15
Jose Espada|BAL|1.0|0|0|0|0.0|2.0|0|0|0|0|2|0|0|4
Alec Gamboa|BOS|1.7|0|0|0|0.0|0.0|3|0|0|0|0|0|0|5
Sam Haggerty|TEX|1.0|0|0|0|0.0|0.0|0|0|0|0|0|0|1|3
Welinton Herrera|COL|2.3|0|0|0|0.0|1.29|2|0|0|0|2|1|0|10
P.J. Higgins|CIN|1.0|0|0|0|0.0|0.0|1|0|0|0|0|0|0|3
James Karinchak|ATL|6.7|0|0|0|0.0|0.6|6|0|0|0|2|2|0|23
William Kempner|MIA|9.0|1|0|0|0.0|0.56|10|0|0|0|3|2|1|33
Jared Koenig|MIL|2.3|0|0|1|0.0|2.14|4|0|0|0|3|2|0|13
Brooks Kriske|ATH|2.7|0|0|0|0.0|1.13|2|0|0|0|2|1|0|11
Jorge Mateo|ATL|1.0|0|0|0|0.0|1.0|0|0|0|0|1|0|0|4
Easton McGee|MIL|2.0|0|0|0|0.0|1.0|1|0|0|0|1|1|0|6
Reese McGuire|CHW|1.0|0|0|0|0.0|0.0|0|0|0|0|0|0|0|3
Victor Mederos|ATL|2.0|0|0|0|0.0|0.5|0|0|0|0|0|1|0|6
Jake Meyers|HOU|1.0|0|0|0|0.0|0.0|0|0|0|0|0|0|0|3
A.J. Minter|NYM|11.0|0|0|1|0.0|0.55|9|0|0|0|5|1|0|41
Eduardo Rivera|BOS|3.3|0|0|0|0.0|0.3|3|0|0|0|1|0|0|10
Jake Rogers|DET|1.3|0|0|0|0.0|1.5|1|0|0|0|2|0|0|6
Yacksel Ríos|CHC|1.7|0|0|0|0.0|0.0|2|0|0|0|0|0|0|5
Javier Sanoja|MIA|2.0|0|0|0|0.0|0.5|1|0|0|0|1|0|0|7
Max Schuemann|NYY|1.0|0|0|0|0.0|2.0|0|0|0|0|1|1|0|5
Zack Short|NYM|1.0|0|0|0|0.0|0.0|0|0|0|0|0|0|0|3
Drew Sommers|DET|6.7|0|0|2|0.0|1.05|10|0|0|0|4|3|1|28
Hunter Stratton|ATL|1.0|0|0|0|0.0|1.0|1|0|0|0|1|0|0|3
Myles Straw|TOR|1.3|0|0|0|0.0|3.75|0|0|0|0|4|1|0|9
Garrett Stubbs|PHI|1.3|0|0|0|0.0|0.0|0|0|0|0|0|0|0|4
Ildemaro Vargas|ARI|1.7|0|0|0|0.0|1.2|0|0|0|0|0|2|0|6
Vince Velasquez|CHC|2.3|0|0|0|0.0|0.43|1|0|0|0|1|0|0|8
Hurston Waldrep|ATL|2.0|0|0|1|0.0|3.0|3|0|0|0|2|4|0|12
Cameron Weston|BAL|1.0|0|0|0|0.0|1.0|1|0|0|0|0|1|0|3
Bryse Wilson|PHI|2.0|0|0|0|0.0|1.0|0|0|0|0|1|1|0|7
Matt Brash|SEA|16.7|3|0|6|0.54|0.84|15|0|0|1|8|6|3|64
Robert Suarez|ATL|32.0|4|4|12|0.56|0.84|26|1|0|2|21|6|0|121
Alimber Santa|HOU|12.7|0|0|0|0.71|0.79|8|0|0|1|5|5|0|47
Mason Miller|SDP|34.0|2|21|0|0.79|0.79|66|0|0|3|14|13|0|129
Louis Varland|TOR|44.0|3|16|5|0.82|0.93|59|1|0|4|29|12|0|168
Josh Hader|HOU|10.0|1|6|0|0.9|0.4|16|1|0|1|2|2|0|34
Cam Booser|TBR|9.3|0|0|2|0.96|0.96|10|1|0|1|6|3|0|36
Dylan Lee|ATL|36.3|4|0|15|0.99|0.63|42|1|0|4|18|5|0|132
Samy Natera Jr.|LAA|8.0|0|0|1|1.13|1.0|10|0|0|1|2|6|0|32
Mason Barnett|ATH|14.7|1|2|0|1.23|0.95|19|1|0|2|7|7|0|57
Caleb Ferguson|CIN|13.7|0|1|2|1.32|1.24|13|0|0|2|12|5|0|58
Yerry De los Santos|NYY|6.7|0|0|0|1.35|1.5|7|1|0|1|6|4|0|29
Brian Fitzpatrick|MIL|6.7|0|0|0|1.35|1.5|5|0|0|1|7|3|0|30
Raisel Iglesias|ATL|26.3|0|16|0|1.37|1.06|29|1|0|4|22|6|0|102
Adam Macko|TOR|13.0|2|0|3|1.38|1.15|13|1|0|2|11|4|1|53
Hunter Brown|HOU|19.3|1|0|0|1.4|1.19|28|1|1|3|12|11|2|81
Jacob Misiorowski|MIL|99.0|9|0|0|1.45|0.77|146|5|11|16|49|27|7|376
