name|team|ip|w|sv|hld|era|whip|so|hr|qs|er|h|bb|hbp|bf
Zak Kent|WSH|14.3|0|0|0|6.28|1.74|11|3|0|10|18|7|0|69
Steven Matz|TBR|53.0|4|0|1|6.28|1.4|41|11|3|37|55|19|1|230
Garrett Crochet|BOS|30.0|3|0|0|6.3|1.47|37|5|3|21|33|11|4|138
Eduardo Rivera|BOS|10.0|0|0|0|6.3|1.4|10|1|0|7|8|6|0|44
Brandan Bidois|PIT|15.7|0|0|0|6.32|1.98|20|5|0|11|19|12|1|80
Mitch Bratt|ARI|15.7|0|0|0|6.32|1.98|10|4|0|11|20|11|1|77
Zac Gallen|ARI|98.0|3|0|0|6.34|1.56|61|18|3|69|122|31|4|440
Alex Hoppe|SEA|24.0|0|0|1|6.38|1.46|26|1|0|17|25|10|1|108
Tristan Beck|SFG|12.7|0|1|0|6.39|1.34|5|1|0|9|14|3|1|55
Angel Zerpa|MIL|12.7|0|2|2|6.39|1.74|8|2|0|9|16|6|0|55
Simeon Woods Richardson|TOR|57.7|1|0|0|6.4|1.75|31|9|1|41|69|32|2|265
Zach Agnos|COL|61.7|0|2|0|6.42|1.59|39|8|0|44|74|24|4|281
Jimmy Herget|COL|28.0|0|3|5|6.43|1.71|29|5|0|20|34|14|2|131
Scott Barlow|ATH|33.3|2|2|10|6.48|1.35|29|7|0|24|26|19|7|152
Michael Lorenzen|COL|100.7|3|0|0|6.53|1.79|78|16|2|73|141|39|5|482
Lance McCullers Jr.|MIL|44.0|2|0|1|6.55|1.55|48|7|2|32|41|27|2|195
Mitchell Parker|WSH|39.7|3|1|7|6.58|1.49|34|9|0|29|46|13|2|178
Philip Abner|ARI|9.3|0|0|0|6.75|1.5|5|2|0|7|8|6|0|41
Beau Brieske|DET|9.3|0|0|0|6.75|1.39|8|3|0|7|9|4|0|39
Brandon Eisert|PIT|32.0|2|0|2|6.75|1.41|38|6|0|24|33|12|0|141
Hunter Harvey|CHC|4.0|0|0|0|6.75|1.5|4|2|0|3|5|1|0|18
Hayden Juenger|ATH|5.3|0|0|0|6.75|1.69|2|0|0|4|6|3|0|25
Jack Perkins|ATH|62.7|2|3|2|6.75|1.42|76|11|0|47|65|24|7|285
Evan Phillips|LAD|6.7|0|0|2|6.75|1.35|9|4|0|5|8|1|0|29
Matt Strahm|KCR|34.7|3|0|13|6.75|1.44|29|10|0|26|36|14|2|156
Ildemaro Vargas|ARI|2.7|0|0|0|6.75|1.88|0|0|0|2|2|3|1|13
Ken Waldichuk|WSH|9.3|0|0|0|6.75|1.5|8|4|0|7|8|6|1|41
Chris Paddack|TEX|57.0|0|0|0|6.79|1.67|40|9|1|43|76|19|2|267
Charlie Barnes|LAD|13.0|0|0|0|6.92|1.85|6|3|0|10|17|7|1|63
Griffin Canning|SDP|62.0|1|0|0|6.97|1.63|63|12|1|48|69|32|2|279
Hunter Bigge|TBR|19.3|1|0|5|6.98|1.45|14|1|0|15|14|14|0|85
Hunter Greene|CIN|21.7|2|0|0|7.06|1.34|29|3|2|17|22|7|0|94
Andrew Painter|PHI|65.0|1|0|0|7.06|1.66|53|14|2|51|84|24|3|299
Tyler Ferguson|CHC|12.7|0|0|3|7.11|1.03|16|5|0|10|13|0|3|54
Tanner Banks|PHI|29.0|0|0|2|7.14|2.0|32|7|0|23|45|13|0|146
Matt Waldron|SDP|32.7|1|0|0|7.16|1.56|28|7|0|26|43|8|2|147
Pete Fairbanks|MIA|31.3|3|13|2|7.18|1.47|42|8|0|25|32|14|3|142
Matt Svanson|STL|42.3|2|0|2|7.23|1.72|40|5|0|34|52|21|2|201
Luis Mey|CIN|8.7|0|0|1|7.27|1.96|14|2|0|7|7|10|3|46
Kyle Freeland|COL|99.3|2|0|0|7.34|1.55|85|21|2|81|133|21|5|452
Justin Lawrence|WSH|34.3|0|1|2|7.34|1.95|43|9|0|28|39|28|6|177
Ryan Johnson|LAA|41.7|2|0|0|7.34|1.54|34|11|1|34|47|17|2|189
Trey Gibson|BAL|33.0|1|0|0|7.36|1.91|30|7|0|27|38|25|1|161
Nick Raquet|BAL|3.7|0|0|0|7.36|1.36|1|1|0|3|3|2|1|17
Cam Sanders|BAL|11.0|1|1|0|7.36|1.73|15|1|0|9|9|10|1|53
Jake Woodford|CHC|25.3|1|1|0|7.46|1.82|23|4|0|21|39|7|0|123
Brandon Leibrandt|CIN|6.0|0|0|0|7.5|2.17|3|2|0|5|10|3|0|30
Ryan Walker|SFG|26.3|0|3|3|7.52|1.82|19|4|0|22|33|15|1|125
Luis Curvelo|TEX|8.3|0|0|1|7.56|1.92|4|3|0|7|13|3|0|41
Valente Bellozo|COL|10.7|0|0|0|7.59|1.59|8|5|0|9|10|7|1|48
Ryan Weiss|HOU|26.0|0|0|0|7.62|2.12|30|8|0|22|35|20|0|131
Aaron Bummer|ATL|15.3|1|0|4|7.63|1.83|13|6|0|13|18|10|1|77
Hunter Barco|PIT|11.7|0|0|1|7.71|1.97|8|3|0|10|14|9|2|60
Chris Devenski|PIT|2.3|0|0|0|7.71|2.14|3|1|0|2|5|0|0|12
Ian Hamilton|ATL|4.7|0|0|0|7.71|1.93|4|0|0|4|6|3|0|23
Andrew Hoffmann|ARI|11.7|1|0|0|7.71|2.06|12|3|0|10|16|8|1|59
Chayce McDermott|LAD|2.3|0|0|0|7.71|1.29|1|1|0|2|3|0|0|10
Yariel Rodríguez|TOR|9.3|0|0|1|7.71|2.04|6|2|0|8|12|7|1|45
CJ Van Eyk|TOR|2.3|0|0|0|7.71|2.14|1|0|0|2|5|0|1|13
Cole Henry|WSH|13.7|0|0|0|7.9|1.76|15|4|0|12|17|7|3|70
Tommy Kahnle|BOS|9.0|0|0|0|8.0|2.0|5|2|0|8|12|6|0|43
Justin Topa|MIN|19.0|0|2|4|8.05|2.0|12|4|0|17|27|11|1|92
Ronel Blanco|HOU|10.0|0|0|0|8.1|1.2|12|4|0|9|6|6|0|41
J.P. France|HOU|6.7|0|0|0|8.1|1.65|4|1|0|6|6|5|1|31
Chase Lee|TOR|3.3|0|0|0|8.1|1.8|1|2|0|3|2|4|0|15
Reiver Sanmartin|SFG|3.3|1|0|0|8.1|1.5|4|3|0|3|4|1|0|15
Jonathan Hernández|LAD|17.7|0|0|0|8.15|1.75|15|4|0|16|19|12|0|83
Joel Payamps|ATL|7.7|0|0|2|8.22|1.7|9|2|0|7|9|4|0|36
Cole Sands|MIN|12.0|1|1|3|8.25|1.67|11|3|0|11|15|5|1|56
Keegan Thompson|COL|12.0|0|0|0|8.25|1.75|11|1|0|11|19|2|0|57
Joey Estes|ATH|4.3|0|0|0|8.31|1.38|4|1|0|4|5|1|0|18
Chris Roycroft|TBR|18.3|0|1|0|8.35|2.07|15|6|0|17|27|11|1|93
Hurston Waldrep|ATL|10.7|0|0|1|8.44|2.16|9|3|0|10|13|10|2|56
José Urquidy|PIT|6.3|0|1|0|8.53|2.68|6|1|0|6|15|2|0|36
Grayson Rodriguez|LAA|39.0|3|0|0|8.54|1.79|30|7|0|37|51|19|4|186
Kyle Nicolas|CIN|7.3|1|0|0|8.59|2.86|7|1|0|7|8|13|0|42
Kodai Senga|NYM|40.7|0|0|0|8.85|1.84|49|12|1|40|45|30|2|194
Sean Sullivan|COL|22.3|0|0|0|8.87|2.01|16|5|0|22|34|11|3|114
Orlando Arcia|MIN|1.0|0|0|0|9.0|3.0|0|0|0|1|1|2|0|5
Cameron Foster|BAL|9.0|0|0|0|9.0|2.78|9|1|0|9|17|8|0|49
Luis García|MIN|15.0|0|2|1|9.0|1.93|6|2|0|15|23|6|1|74
Woo-Suk Go|MIN|4.0|0|0|1|9.0|2.5|5|2|0|4|8|2|0|22
Landon Knack|LAD|5.0|0|0|0|9.0|1.6|4|4|0|5|6|2|1|24
Jared Koenig|MIL|7.0|0|0|1|9.0|2.71|7|1|0|7|12|7|1|41
Luke Little|CHC|1.0|0|0|0|9.0|2.0|1|1|0|1|2|0|0|5
Chris Martin|TEX|14.0|1|0|1|9.0|1.93|9|4|0|14|25|2|1|66
César Salazar|HOU|1.0|0|0|0|9.0|1.0|0|1|0|1|1|0|0|4
Winston Santos|TEX|2.0|0|0|0|9.0|1.5|1|1|0|2|2|1|0|9
Jared Shuster|STL|9.0|0|0|0|9.0|1.89|4|1|0|9|11|6|0|44
Josh Simpson|SEA|3.0|0|0|0|9.0|2.0|3|2|0|3|4|2|0|15
Kade Strowd|ARI|1.0|0|0|0|9.0|4.0|1|0|0|1|1|3|0|7
Taijuan Walker|PHI|22.7|1|0|0|9.13|2.07|17|8|0|23|36|11|1|115
Carson Palmquist|WSH|12.7|0|0|0|9.24|1.89|15|1|0|13|18|6|3|62
Joe Ross|TEX|11.7|0|0|1|9.26|1.89|7|3|0|12|16|6|0|57
Jason Alexander|HOU|18.3|1|0|0|9.33|1.58|14|4|1|19|21|8|1|84
Cristian Javier|HOU|16.3|0|0|0|9.37|2.2|14|3|0|17|21|15|2|83
Jayden Murray|CHC|16.3|0|0|0|9.37|2.08|14|3|0|17|25|9|0|79
Brendan Beck|NYY|6.7|0|0|0|9.45|1.8|4|4|0|7|7|5|0|31
TJ Shook|COL|5.7|0|0|0|9.53|1.94|6|3|0|6|10|1|0|27
Ben Casparius|LAD|4.7|0|0|0|9.64|2.14|4|1|0|5|6|4|0|23
Andre Granillo|WSH|9.3|0|0|0|9.64|2.25|3|2|0|10|13|8|1|50
Alek Manoah|LAA|7.3|0|0|0|9.82|2.18|5|1|0|8|8|8|0|39
Johan Oviedo|BOS|3.7|0|0|0|9.82|1.91|3|2|0|4|6|1|1|18
Taylor Rashi|ARI|3.7|1|0|0|9.82|1.09|4|1|0|4|3|1|0|15
Connor Thomas|ATL|3.7|0|0|0|9.82|1.64|2|1|0|4|5|1|0|17
Zach Maxwell|CIN|10.0|0|1|1|9.9|2.4|9|3|0|11|14|10|0|54
Austin Voth|MIN|10.0|0|0|0|9.9|2.5|3|3|0|11|19|6|0|56
Eric Cerantola|KCR|5.3|0|0|0|10.13|2.63|7|2|0|6|4|10|0|27
Sammy Peralta|COL|2.7|0|0|0|10.13|1.88|4|1|0|3|3|2|2|15
Max Scherzer|TOR|22.0|1|0|0|10.23|1.73|14|9|2|25|27|11|1|102
Kolby Allard|CLE|8.7|0|0|0|10.38|2.19|9|2|0|10|16|3|1|45
John Brebbia|COL|4.3|0|0|0|10.38|1.62|2|2|0|5|7|0|0|21
Tyler Heineman|LAA|4.3|0|0|0|10.38|1.85|0|1|0|5|7|1|0|21
Antwone Kelly|PIT|4.3|0|0|0|10.38|1.85|1|2|0|5|6|2|0|20
Jordan Wicks|CHC|10.3|0|2|0|10.45|1.94|8|1|0|12|18|2|1|50
Carlos Cortes|ATH|6.0|0|0|0|10.5|2.67|1|3|0|7|11|5|0|33
Edwin Díaz|LAD|6.0|1|4|0|10.5|2.33|10|1|0|7|9|5|1|33
Matt Krook|WSH|8.3|0|0|2|10.8|2.28|9|2|0|10|9|10|2|46
Corbin Martin|CHC|5.0|0|1|0|10.8|2.0|4|2|0|6|5|5|0|25
Shane Smith|CHW|8.3|0|0|0|10.8|2.52|11|1|0|10|12|9|1|49
Emiliano Teodo|TEX|1.7|0|0|0|10.8|3.0|1|0|0|2|3|2|0|10
Luis Morales|ATH|14.0|0|0|0|10.93|2.43|12|5|0|17|21|13|1|76
Jonathan Heasley|TBR|4.0|0|0|0|11.25|2.0|2|2|0|5|8|0|0|19
James McCann|ARI|4.0|0|0|0|11.25|3.0|0|1|0|5|9|3|0|23
Nick Sandlin|LAA|8.7|0|0|0|11.42|1.62|6|2|0|11|9|5|3|40
Colton Gordon|HOU|9.3|0|0|0|11.57|2.57|11|6|0|12|21|3|1|50
George Klassen|LAA|4.7|0|0|0|11.57|3.64|6|1|0|6|7|10|0|32
Kade Morris|ATH|10.0|0|0|0|11.7|2.5|6|4|0|13|19|6|0|53
Josh Fleming|TOR|3.0|0|0|0|12.0|2.67|1|1|0|4|6|2|1|18
Blake Snell|LAD|3.0|0|0|0|12.0|2.67|5|0|0|4|6|2|0|18
Max Kranick|WSH|3.7|0|0|1|12.27|2.18|3|1|0|5|5|3|0|19
Justin Verlander|DET|3.7|0|0|0|12.27|2.18|1|1|0|5|6|2|0|19
Austin Hedges|CLE|1.3|0|0|0|13.5|3.0|0|0|0|2|4|0|0|8
Alex Jackson|MIN|2.0|0|0|0|13.5|2.0|0|2|0|3|3|1|0|10
Christian Koss|SFG|2.0|0|0|0|13.5|2.5|0|0|0|3|5|0|0|10
Joey Lucchesi|LAA|3.3|0|0|1|13.5|3.9|4|1|0|5|7|6|1|24
Rolddy Muñoz|ATL|2.0|0|0|0|13.5|3.0|3|1|0|3|5|1|0|12
Miguel Rojas|LAD|4.0|0|0|0|13.5|2.5|0|2|0|6|9|1|1|23
Bailey Falter|KCR|9.7|0|0|0|13.97|3.1|6|4|0|15|24|6|0|57
Jose Trevino|CIN|5.0|0|0|0|14.4|3.0|1|0|0|8|14|1|1|29
Braxton Garrett|MIA|4.3|0|0|0|14.54|3.46|5|0|0|7|7|8|0|28
Carson Seymour|SFG|4.3|0|0|1|14.54|3.0|2|1|0|7|11|2|0|25
Lou Trivino III|PHI|6.0|0|0|0|15.0|2.83|7|1|0|10|10|7|1|36
Weston Wilson|BAL|2.3|0|0|0|15.43|2.57|0|2|0|4|6|0|0|13
Ricky Vanasco|DET|6.3|0|0|1|15.63|3.16|4|2|0|11|14|6|0|40
Roddery Muñoz|HOU|4.0|0|0|0|15.75|3.25|6|3|0|7|7|6|0|25
Michael Kelly|ATH|5.0|0|0|0|16.2|3.6|6|1|0|9|12|6|0|32
Jorbit Vivas|WSH|2.7|0|0|0|16.88|3.38|0|1|0|5|8|1|1|18
Tyler Gilbert|CHW|3.7|0|0|0|17.18|3.0|3|2|0|7|7|4|0|22
Brendon Little|TOR|8.3|0|0|0|17.28|3.12|10|4|0|16|18|8|0|48
Adam Frazier|LAA|2.0|0|0|0|18.0|4.5|0|1|0|4|7|2|0|14
Carson Kelly|CHC|1.0|0|0|0|18.0|2.0|0|2|0|2|2|0|0|5
Zach McKinstry|DET|1.0|0|0|0|18.0|5.0|0|0|0|2|2|3|0|8
Jedixson Paez|CHW|3.0|0|0|0|18.0|2.33|0|2|0|6|4|3|0|16
Jose Corniell|TEX|4.3|0|0|0|20.77|3.46|4|2|0|10|11|4|0|28
Kyle Higashioka|TEX|3.0|0|0|0|21.0|3.0|0|1|0|7|8|1|1|18
Mitch Spence|KCR|9.3|0|0|0|21.21|3.0|6|3|0|22|19|9|0|56
Yaramil Hiraldo|BAL|1.7|0|0|0|21.6|4.2|2|2|0|4|3|4|0|12
José Buttó|SFG|2.0|0|0|0|22.5|5.0|5|2|0|5|6|4|0|16
Wilkin Ramos|SFG|2.0|0|0|0|22.5|4.5|1|0|0|5|5|4|0|15
Joey Wiemer|WSH|2.0|0|0|0|22.5|4.5|0|1|0|5|7|2|1|16
Tyler Tolbert|KCR|4.7|0|0|0|25.07|4.29|0|4|0|13|17|3|1|33
Rodolfo Durán|SDP|3.0|0|0|0|27.0|3.33|0|2|0|9|9|1|0|19
Joe La Sorsa|BOS|0.3|0|0|0|27.0|3.0|1|1|0|1|1|0|0|2
Lyon Richardson|CIN|1.7|0|0|0|27.0|2.4|3|2|0|5|2|2|1|10
Luis Torrens|NYM|0.3|0|0|0|27.0|6.0|0|1|0|1|2|0|0|3
Andrew Wantz|TBR|1.7|0|0|0|27.0|2.4|1|1|0|5|2|2|2|11
Matt Seelinger|NYM|2.0|0|0|0|31.5|4.5|2|1|0|7|5|4|0|15
Buddy Kennedy|SFG|1.0|0|0|0|36.0|6.0|0|0|0|4|4|2|0|9
Jackson Rutledge|WSH|1.3|0|0|0|47.25|6.0|2|0|0|7|6|2|0|12
Yunior Tur|ATH|2.7|0|0|0|47.25|6.0|3|3|0|14|12|4|0|24
Josh White|MIA|0.7|0|0|0|67.5|7.5|1|1|0|5|1|4|1|8
Aaron Brooks|TBR|0.3|0|0|0|81.0|9.0|0|1|0|3|1|2|0|4
Yilber Díaz|ARI|0.7|0|0|0|94.5|12.0|0|1|0|7|7|1|0|10
Yunior Marte|CIN|0.3|0|0|0|108.0|12.0|1|0|0|4|3|1|1|6
Carlos Estévez|KCR|0.3|0|0|0|162.0|18.0|0|1|0|6|4|2|0|7
