name|team|pa|hr|r|rbi|sb|so|bb|h|ab|sf|hbp|x2b|x3b|avg|obp|slg
Victor Mederos|ATL|1|0|0|2|0|0|0|1|1|0|0|0|0|1.0|1.0|1.0
Jihwan Bae|MIL|4|0|1|0|1|1|0|1|2|0|1|0|0|0.5|0.667|0.5
Jair Camargo|ATL|2|0|1|0|0|1|0|1|2|0|0|1|0|0.5|0.5|1.0
Gabriel Gonzalez|MIN|4|0|1|0|0|0|2|1|2|0|0|0|0|0.5|0.75|0.5
Joshua Kuroda-Grauer|ATH|62|1|8|4|0|7|1|25|60|0|1|7|0|0.417|0.435|0.583
Michael Stefanic|ATH|5|0|1|0|0|1|0|2|5|0|0|0|0|0.4|0.4|0.4
Justin Dean|CHC|10|0|3|3|1|4|2|3|8|0|0|0|1|0.375|0.5|0.625
Brewer Hicklen|ATL|23|0|5|3|0|8|4|7|19|0|0|4|0|0.368|0.478|0.579
Brett Callahan|DET|11|1|2|5|0|2|0|4|11|0|0|0|1|0.364|0.364|0.818
Eduardo Valencia|DET|61|6|12|17|0|17|1|21|59|0|1|6|0|0.356|0.377|0.763
José Azócar|ATL|18|0|2|0|1|4|1|6|17|0|0|2|0|0.353|0.389|0.471
Angel Genao|CLE|46|1|7|3|1|3|4|14|41|0|1|2|0|0.341|0.413|0.463
Tyler Black|MIL|28|0|2|7|0|7|1|9|27|0|0|4|0|0.333|0.357|0.481
Daz Cameron|TOR|6|0|0|1|0|1|0|2|6|0|0|1|0|0.333|0.333|0.5
Bryan De La Cruz|PHI|36|2|4|8|0|8|2|10|30|2|2|1|0|0.333|0.389|0.567
Omar Martinez|LAA|3|0|0|0|0|1|0|1|3|0|0|0|0|0.333|0.333|0.333
Samad Taylor|SDP|102|1|14|11|6|30|12|29|88|0|0|1|1|0.33|0.41|0.398
Luis Arraez|PHI|533|6|61|54|10|24|27|155|486|10|4|27|7|0.319|0.353|0.44
George Lombard Jr.|NYY|50|2|8|5|1|11|5|14|44|1|0|1|0|0.318|0.38|0.477
Yordan Alvarez|HOU|551|36|83|88|1|95|86|144|454|4|7|25|0|0.317|0.43|0.61
