name|team|pa|hr|r|rbi|sb|so|bb|h|ab|sf|hbp|x2b|x3b|avg|obp|slg
Jhostynxon Garcia|PIT|50|0|2|2|0|16|1|8|48|0|1|1|0|0.167|0.2|0.188
LuJames Groover|ARI|54|1|4|4|0|11|5|8|48|0|1|2|0|0.167|0.259|0.271
Michael Helman|TEX|35|1|2|2|0|6|1|5|30|1|2|1|0|0.167|0.235|0.3
Jonathan India|KCR|58|2|8|8|0|13|8|8|48|0|2|1|0|0.167|0.31|0.313
Jace Jung|DET|8|0|1|0|0|1|2|1|6|0|0|0|0|0.167|0.375|0.167
Heston Kjerstad|BAL|6|0|0|0|0|1|0|1|6|0|0|0|0|0.167|0.167|0.167
Christian Moore|LAA|79|1|2|6|1|24|5|12|72|1|1|2|1|0.167|0.228|0.264
Christopher Morel|NYM|91|0|3|2|1|32|6|14|84|0|1|3|0|0.167|0.231|0.202
BJ Murray Jr.|CHC|6|0|0|0|0|2|0|1|6|0|0|0|0|0.167|0.167|0.167
Collin Price|HOU|13|0|1|0|0|6|1|2|12|0|0|1|0|0.167|0.231|0.25
Gabriel Rincones Jr.|PHI|89|2|7|7|0|29|2|14|84|1|2|4|0|0.167|0.202|0.286
Garrett Stubbs|PHI|59|0|10|3|0|12|2|9|54|1|2|0|0|0.167|0.22|0.167
Matt Wallner|MIN|135|4|14|10|0|53|10|20|120|0|5|3|0|0.167|0.259|0.292
TJ Friedl|CIN|263|4|20|12|5|60|21|38|231|1|5|6|1|0.165|0.248|0.251
Travis d'Arnaud|LAA|69|1|5|3|0|20|6|10|61|0|2|1|0|0.164|0.261|0.23
Chadwick Tromp|BAL|51|0|2|4|0|13|0|8|49|1|0|1|0|0.163|0.16|0.184
Eric Haase|SFG|84|4|8|9|0|28|6|12|74|0|1|3|0|0.162|0.235|0.365
Lucas Spence|HOU|41|0|4|3|0|15|3|6|37|0|1|1|0|0.162|0.244|0.189
Carlos Narváez|BAL|266|3|20|10|1|86|18|37|231|3|8|7|0|0.16|0.242|0.229
Sam Haggerty|TEX|47|0|3|1|2|16|2|7|44|0|1|1|0|0.159|0.213|0.182
Denzel Clarke|ATH|71|0|5|6|2|24|5|10|63|0|0|1|0|0.159|0.221|0.175
Ramón Urías|STL|96|4|14|9|0|17|9|13|82|1|4|3|0|0.159|0.271|0.341
Stuart Fairchild|SEA|27|0|4|1|2|14|7|3|19|0|1|0|0|0.158|0.407|0.158
Aramis Garcia|ARI|19|1|2|2|0|6|0|3|19|0|0|0|0|0.158|0.158|0.316
Felix Reyes|PHI|38|1|2|2|0|9|0|6|38|0|0|1|0|0.158|0.158|0.263
Ryan Ritter|COL|21|0|2|1|0|8|1|3|19|0|0|0|0|0.158|0.2|0.158
Blake Perkins|MIL|101|1|14|11|3|22|10|14|89|0|1|6|0|0.157|0.25|0.258
Zach Cole|HOU|53|3|4|8|0|21|1|8|51|0|1|1|0|0.157|0.189|0.353
Ke'Bryan Hayes|CIN|211|5|19|8|1|40|13|30|196|0|2|2|1|0.153|0.213|0.25
Joey Meneses|ATH|25|0|1|2|0|4|3|3|20|1|1|0|0|0.15|0.28|0.15
Jorge Polanco|NYM|145|2|7|6|0|36|9|20|135|0|0|5|0|0.148|0.201|0.23
Bo Naylor|MIL|94|2|4|8|0|23|6|13|88|0|0|2|0|0.148|0.202|0.239
Christian Franklin|BAL|42|0|3|0|2|12|6|5|34|0|2|2|0|0.147|0.31|0.206
Leo Rivas|SEA|139|0|10|9|2|39|16|17|116|1|4|3|1|0.147|0.27|0.19
Rodolfo Durán|SDP|91|3|8|8|0|24|7|12|82|0|1|4|0|0.146|0.222|0.305
Austin Wynns|TEX|89|1|4|1|0|24|5|12|82|0|0|0|0|0.146|0.195|0.183
Steward Berroa|PHI|7|0|0|1|0|4|0|1|7|0|0|0|0|0.143|0.143|0.143
Daniel Johnson|HOU|17|0|1|0|0|3|2|2|14|0|1|0|0|0.143|0.294|0.143
Luke Maile|KCR|38|1|2|5|0|12|3|5|35|0|0|1|0|0.143|0.211|0.257
Jared Oliva|SFG|7|0|1|0|1|1|0|1|7|0|0|0|0|0.143|0.143|0.143
Nick Solak|SDP|10|0|0|1|0|0|1|1|7|1|1|0|0|0.143|0.3|0.143
Davis Schneider|TOR|140|3|18|12|1|47|25|16|113|1|0|6|0|0.142|0.295|0.274
Drew Romo|CHW|203|7|17|16|1|47|20|25|177|1|3|5|0|0.141|0.239|0.288
Pavin Smith|ARI|89|1|5|6|1|18|10|11|78|1|0|1|0|0.141|0.236|0.192
Rob Refsnyder|SEA|129|4|9|11|0|37|8|16|114|3|3|1|0|0.14|0.211|0.254
Zack Short|NYM|62|0|4|2|0|19|8|7|50|2|1|2|0|0.14|0.262|0.18
Grant McCray|SFG|71|2|11|3|4|20|9|8|59|0|0|1|1|0.136|0.25|0.288
Nate Furman|SFG|35|0|1|3|0|8|3|4|30|0|0|0|0|0.133|0.212|0.133
Hayden Senger|NYM|17|1|2|2|0|4|0|2|15|0|0|0|0|0.133|0.133|0.333
Rece Hinds|BAL|41|0|2|5|0|21|1|5|38|1|1|4|0|0.132|0.171|0.237
Shay Whitcomb|SFG|66|3|4|8|0|22|3|8|61|0|0|2|0|0.131|0.172|0.311
Ryan Bliss|SEA|10|0|0|1|0|3|1|1|8|1|0|0|0|0.125|0.2|0.125
Nate Eaton|BOS|39|1|3|5|2|12|5|4|32|0|2|2|0|0.125|0.282|0.281
Cristian Pache|NYM|8|0|2|0|0|4|0|1|8|0|0|0|0|0.125|0.125|0.125
James Triantos|CHC|9|0|2|0|0|2|1|1|8|0|0|0|0|0.125|0.222|0.125
Sam Huff|BAL|34|0|1|1|0|19|1|4|33|0|0|2|0|0.121|0.147|0.182
Buddy Kennedy|SFG|49|0|4|1|0|15|5|5|43|0|1|1|0|0.116|0.224|0.14
Walker Jenkins|MIN|31|1|4|3|1|8|5|3|26|0|0|1|0|0.115|0.258|0.269
Michael Toglia|CIN|28|0|2|1|0|12|2|3|26|0|0|2|0|0.115|0.179|0.192
Brian Navarreto|MIA|52|1|6|2|0|18|2|5|44|1|2|1|0|0.114|0.184|0.205
Ha-Seong Kim|ATL|108|0|6|6|2|28|10|11|97|0|1|1|0|0.113|0.204|0.124
Jeimer Candelario|LAA|20|0|3|0|0|8|1|2|18|0|1|2|0|0.111|0.2|0.222
Carson Williams|TBR|40|1|7|6|0|13|2|4|37|0|0|1|0|0.108|0.154|0.216
Patrick Wisdom|SEA|50|1|3|4|0|21|3|5|47|0|0|1|0|0.106|0.16|0.191
Nick Morabito|NYM|22|0|1|3|0|10|1|2|19|0|2|1|0|0.105|0.227|0.158
Rafael Marchán|PHI|92|2|5|6|0|14|2|9|88|0|2|0|0|0.102|0.141|0.17
Cooper Ingle|CLE|24|0|1|2|0|12|3|2|21|0|0|0|0|0.095|0.208|0.095
Vidal Bruján|NYM|13|0|4|1|0|1|1|1|11|0|0|0|0|0.091|0.167|0.091
Oliver Dunn|TBR|12|0|4|1|0|3|1|1|11|0|0|0|0|0.091|0.167|0.091
Sandy León|ATL|44|0|0|0|0|18|0|4|44|0|0|0|0|0.091|0.091|0.091
Will Brennan|SFG|23|0|0|0|0|3|0|2|23|0|0|0|0|0.087|0.087|0.087
Andy Ibáñez|NYM|26|0|1|5|0|3|1|2|23|2|0|0|0|0.087|0.115|0.087
Greg Jones|MIL|24|0|0|1|1|10|0|2|23|0|0|0|0|0.087|0.087|0.087
Chuckie Robinson|LAD|26|0|1|1|0|5|0|2|23|0|0|0|0|0.087|0.087|0.087
Carlos Santana|ARI|26|0|1|0|0|8|2|2|24|0|0|1|0|0.083|0.154|0.125
Otto Kemp|PHI|27|0|0|0|0|10|1|2|25|0|1|0|0|0.08|0.148|0.08
Andrew Velazquez|KCR|15|0|0|0|1|2|0|1|15|0|0|0|0|0.067|0.067|0.067
Ivan Johnson|CIN|19|0|0|0|2|7|3|1|16|0|0|0|0|0.063|0.211|0.063
César Prieto|STL|32|0|1|0|0|4|0|2|32|0|0|0|0|0.063|0.063|0.063
César Salazar|HOU|22|0|0|1|0|3|3|1|18|0|1|0|0|0.056|0.227|0.056
Addison Barger|TOR|28|0|2|2|0|7|5|1|22|1|0|1|0|0.045|0.214|0.091
Chad Stevens|COL|34|0|1|3|0|13|5|1|28|1|0|0|0|0.036|0.176|0.036
Michael Arroyo|SEA|3|0|0|0|0|1|0|0|3|0|0|0|0|0.0|0.0|0.0
Will Banfield|CIN|4|0|0|0|0|1|0|0|4|0|0|0|0|0.0|0.0|0.0
Jack Brannigan|PIT|1|0|0|0|0|1|0|0|1|0|0|0|0|0.0|0.0|0.0
Oswaldo Cabrera|NYY|11|0|0|0|0|4|0|0|9|0|0|0|0|0.0|0.0|0.0
Dylan Carlson|CHC|4|0|1|0|0|2|0|0|4|0|0|0|0|0.0|0.0|0.0
Trei Cruz|DET|5|0|0|0|0|3|0|0|5|0|0|0|0|0.0|0.0|0.0
Kyler Fedko|MIN|19|0|1|1|0|8|2|0|16|1|0|0|0|0.0|0.105|0.0
Maverick Handley|BAL|1|0|0|0|0|1|0|0|1|0|0|0|0|0.0|0.0|0.0
Brett Harris|BOS|9|0|0|0|0|2|1|0|6|0|2|0|0|0.0|0.333|0.0
Blake Hunt|SDP|3|0|0|0|0|3|0|0|3|0|0|0|0|0.0|0.0|0.0
Carlos Jorge|CIN|5|0|0|0|0|2|0|0|5|0|0|0|0|0.0|0.0|0.0
Vimael Machín|COL|2|0|0|0|0|2|0|0|2|0|0|0|0|0.0|0.0|0.0
Miles Mikolas|WSH|1|0|1|1|0|0|0|0|0|0|0|0|0|0.0|0.0|0.0
Dylan Moore|PHI|15|0|3|0|1|6|3|0|12|0|0|0|0|0.0|0.2|0.0
Kyren Paris|LAA|1|0|0|0|0|0|1|0|0|0|0|0|0|0.0|1.0|0.0
Tommy Pham|CHW|15|0|1|0|0|7|1|0|14|0|0|0|0|0.0|0.067|0.0
Jeferson Quero|MIL|2|0|0|0|0|0|1|0|1|0|0|0|0|0.0|0.5|0.0
Ben Ross|MIN|4|0|1|0|0|3|0|0|4|0|0|0|0|0.0|0.0|0.0
Ethan Salas|SDP|8|0|0|0|0|4|0|0|8|0|0|0|0|0.0|0.0|0.0
Michael Siani|BAL|1|0|0|0|0|0|0|0|1|0|0|0|0|0.0|0.0|0.0
Randy Vásquez|SDP|1|0|0|0|0|0|0|0|1|0|0|0|0|0.0|0.0|0.0
Davis Wendzel|PIT|4|0|0|0|0|0|0|0|4|0|0|0|0|0.0|0.0|0.0
Luke Williams|ATL|1|0|0|0|0|0|1|0|0|0|0|0|0|0.0|1.0|0.0
