name|team|pa|hr|r|rbi|sb|so|bb|h|ab|sf|hbp|x2b|x3b|avg|obp|slg
Chadwick Tromp|BAL|51|0|2|4|0|13|0|8|49|1|0|1|0|0.163|0.16|0.184
Eric Haase|SFG|84|4|8|9|0|28|6|12|74|0|1|3|0|0.162|0.235|0.365
Lucas Spence|HOU|41|0|4|3|0|15|3|6|37|0|1|1|0|0.162|0.244|0.189
Christopher Morel|MIA|73|0|3|1|1|28|4|11|68|0|1|3|0|0.162|0.219|0.206
TJ Friedl|CIN|242|3|19|11|5|55|20|34|212|1|4|6|1|0.16|0.245|0.241
Sam Haggerty|TEX|47|0|3|1|2|16|2|7|44|0|1|1|0|0.159|0.213|0.182
Jase Bowen|SDP|80|2|12|7|5|30|2|12|76|0|2|2|0|0.158|0.2|0.263
Stuart Fairchild|SEA|27|0|4|1|2|14|7|3|19|0|1|0|0|0.158|0.407|0.158
Aramis Garcia|ARI|19|1|2|2|0|6|0|3|19|0|0|0|0|0.158|0.158|0.316
Jonathan Ornelas|MIL|20|0|0|0|0|10|1|3|19|0|0|0|0|0.158|0.2|0.158
Felix Reyes|PHI|38|1|2|2|0|9|0|6|38|0|0|1|0|0.158|0.158|0.263
Ramón Urías|STL|68|2|9|5|0|12|6|9|57|1|4|3|0|0.158|0.279|0.316
Cal Raleigh|SEA|384|13|27|44|2|123|48|52|330|3|3|8|0|0.158|0.268|0.3
Blake Perkins|MIL|101|1|14|11|3|22|10|14|89|0|1|6|0|0.157|0.25|0.258
Zach Cole|HOU|53|3|4|8|0|21|1|8|51|0|1|1|0|0.157|0.189|0.353
Joey Meneses|ATH|25|0|1|2|0|4|3|3|20|1|1|0|0|0.15|0.28|0.15
Rodolfo Durán|SDP|91|3|8|8|0|24|7|12|82|0|1|4|0|0.146|0.222|0.305
Austin Wynns|TEX|89|1|4|1|0|24|5|12|82|0|0|0|0|0.146|0.195|0.183
Ke'Bryan Hayes|CIN|190|5|17|8|1|38|10|26|178|0|2|2|1|0.146|0.2|0.253
Jorge Polanco|NYM|142|2|7|6|0|36|9|19|132|0|0|5|0|0.144|0.199|0.227
Steward Berroa|PHI|7|0|0|1|0|4|0|1|7|0|0|0|0|0.143|0.143|0.143
Daniel Johnson|HOU|17|0|1|0|0|3|2|2|14|0|1|0|0|0.143|0.294|0.143
Bo Naylor|CLE|90|2|4|7|0|21|6|12|84|0|0|2|0|0.143|0.2|0.238
Jared Oliva|SFG|7|0|1|0|1|1|0|1|7|0|0|0|0|0.143|0.143|0.143
Ryan Ritter|COL|7|0|1|0|0|3|0|1|7|0|0|0|0|0.143|0.143|0.143
Nick Solak|SDP|10|0|0|1|0|0|1|1|7|1|1|0|0|0.143|0.3|0.143
Michael Toglia|CIN|16|0|1|0|0|6|2|2|14|0|0|1|0|0.143|0.25|0.214
Davis Schneider|TOR|140|3|18|12|1|47|25|16|113|1|0|6|0|0.142|0.295|0.274
Pavin Smith|ARI|89|1|5|6|1|18|10|11|78|1|0|1|0|0.141|0.236|0.192
Rob Refsnyder|SEA|129|4|9|11|0|37|8|16|114|3|3|1|0|0.14|0.211|0.254
Zack Short|NYM|62|0|4|2|0|19|8|7|50|2|1|2|0|0.14|0.262|0.18
Drew Romo|CHW|173|7|14|15|1|42|14|21|155|1|2|5|0|0.135|0.215|0.303
Hayden Senger|NYM|17|1|2|2|0|4|0|2|15|0|0|0|0|0.133|0.133|0.333
Shay Whitcomb|HOU|24|2|2|5|0|11|1|3|23|0|0|0|0|0.13|0.167|0.391
Leo Rivas|SEA|130|0|9|7|2|38|16|14|108|1|3|2|1|0.13|0.258|0.167
Sean Murphy|ATL|31|0|1|0|0|13|0|4|31|0|0|1|0|0.129|0.129|0.161
Ryan Bliss|SEA|10|0|0|1|0|3|1|1|8|1|0|0|0|0.125|0.2|0.125
Nate Eaton|BOS|39|1|3|5|2|12|5|4|32|0|2|2|0|0.125|0.282|0.281
James Triantos|CHC|9|0|2|0|0|2|1|1|8|0|0|0|0|0.125|0.222|0.125
Garrett Stubbs|PHI|46|0|8|2|0|10|2|5|41|1|2|0|0|0.122|0.196|0.122
Patrick Wisdom|SEA|44|1|3|4|0|18|3|5|41|0|0|1|0|0.122|0.182|0.22
Sam Huff|BAL|34|0|1|1|0|19|1|4|33|0|0|2|0|0.121|0.147|0.182
Rece Hinds|MIA|38|0|2|5|0|19|1|4|35|1|1|3|0|0.114|0.158|0.2
Jeimer Candelario|LAA|20|0|3|0|0|8|1|2|18|0|1|2|0|0.111|0.2|0.222
Christian Franklin|BAL|23|0|1|0|1|7|4|2|18|0|1|1|0|0.111|0.304|0.167
Carson Williams|TBR|40|1|7|6|0|13|2|4|37|0|0|1|0|0.108|0.154|0.216
Rafael Marchán|PHI|92|2|5|6|0|14|2|9|88|0|2|0|0|0.102|0.141|0.17
Cooper Ingle|CLE|24|0|1|2|0|12|3|2|21|0|0|0|0|0.095|0.208|0.095
Vidal Bruján|NYM|13|0|4|1|0|1|1|1|11|0|0|0|0|0.091|0.167|0.091
Oliver Dunn|TBR|12|0|4|1|0|3|1|1|11|0|0|0|0|0.091|0.167|0.091
Buddy Kennedy|SFG|38|0|4|1|0|13|4|3|33|0|1|1|0|0.091|0.211|0.121
Sandy León|ATL|44|0|0|0|0|18|0|4|44|0|0|0|0|0.091|0.091|0.091
Will Brennan|SFG|23|0|0|0|0|3|0|2|23|0|0|0|0|0.087|0.087|0.087
Andy Ibáñez|NYM|26|0|1|5|0|3|1|2|23|2|0|0|0|0.087|0.115|0.087
Greg Jones|MIL|24|0|0|1|1|10|0|2|23|0|0|0|0|0.087|0.087|0.087
Brian Navarreto|MIA|28|0|3|0|0|9|1|2|23|0|2|1|0|0.087|0.192|0.13
Chuckie Robinson|LAD|26|0|1|1|0|5|0|2|23|0|0|0|0|0.087|0.087|0.087
Ivan Johnson|CIN|14|0|0|0|2|6|2|1|12|0|0|0|0|0.083|0.214|0.083
Héctor Rodríguez|CIN|27|0|1|0|0|7|3|2|24|0|0|1|0|0.083|0.185|0.125
Carlos Santana|ARI|26|0|1|0|0|8|2|2|24|0|0|1|0|0.083|0.154|0.125
Grant McCray|SFG|47|1|6|2|4|13|7|3|37|0|0|0|0|0.081|0.227|0.162
Otto Kemp|PHI|27|0|0|0|0|10|1|2|25|0|1|0|0|0.08|0.148|0.08
Andrew Velazquez|KCR|15|0|0|0|1|2|0|1|15|0|0|0|0|0.067|0.067|0.067
Ha-Seong Kim|ATL|85|0|5|4|1|23|9|5|76|0|0|0|0|0.066|0.165|0.066
César Salazar|HOU|22|0|0|1|0|3|3|1|18|0|1|0|0|0.056|0.227|0.056
Addison Barger|TOR|28|0|2|2|0|7|5|1|22|1|0|1|0|0.045|0.214|0.091
Chad Stevens|COL|34|0|1|3|0|13|5|1|28|1|0|0|0|0.036|0.176|0.036
César Prieto|STL|31|0|1|0|0|4|0|1|31|0|0|0|0|0.032|0.032|0.032
Jack Brannigan|PIT|1|0|0|0|0|1|0|0|1|0|0|0|0|0.0|0.0|0.0
Oswaldo Cabrera|NYY|11|0|0|0|0|4|0|0|9|0|0|0|0|0.0|0.0|0.0
Dylan Carlson|CHC|4|0|1|0|0|2|0|0|4|0|0|0|0|0.0|0.0|0.0
Trei Cruz|DET|5|0|0|0|0|3|0|0|5|0|0|0|0|0.0|0.0|0.0
Kyler Fedko|MIN|19|0|1|1|0|8|2|0|16|1|0|0|0|0.0|0.105|0.0
Nate Furman|SFG|8|0|0|0|0|1|2|0|6|0|0|0|0|0.0|0.25|0.0
Maverick Handley|BAL|1|0|0|0|0|1|0|0|1|0|0|0|0|0.0|0.0|0.0
Brett Harris|BOS|9|0|0|0|0|2|1|0|6|0|2|0|0|0.0|0.333|0.0
Blake Hunt|SDP|3|0|0|0|0|3|0|0|3|0|0|0|0|0.0|0.0|0.0
Andrew Knizner|SFG|4|0|0|0|0|0|1|0|3|0|0|0|0|0.0|0.25|0.0
Miles Mikolas|WSH|1|0|1|1|0|0|0|0|0|0|0|0|0|0.0|0.0|0.0
Dylan Moore|PHI|15|0|3|0|1|6|3|0|12|0|0|0|0|0.0|0.2|0.0
Nick Morabito|NYM|12|0|0|0|0|9|0|0|11|0|1|0|0|0.0|0.083|0.0
Cristian Pache|NYM|6|0|1|0|0|4|0|0|6|0|0|0|0|0.0|0.0|0.0
Tommy Pham|NYM|14|0|1|0|0|7|1|0|13|0|0|0|0|0.0|0.071|0.0
Jeferson Quero|MIL|2|0|0|0|0|0|1|0|1|0|0|0|0|0.0|0.5|0.0
Michael Siani|BAL|1|0|0|0|0|0|0|0|1|0|0|0|0|0.0|0.0|0.0
Randy Vásquez|SDP|1|0|0|0|0|0|0|0|1|0|0|0|0|0.0|0.0|0.0
Davis Wendzel|PIT|4|0|0|0|0|0|0|0|4|0|0|0|0|0.0|0.0|0.0
Luke Williams|ATL|1|0|0|0|0|0|1|0|0|0|0|0|0|0.0|1.0|0.0
