name|player_id|year|xwoba|xba|xslg|xiso|xobp|brl|brl_percent|exit_velocity|max_ev|hard_hit_percent|k_percent|bb_percent|whiff_percent|chase_percent|arm_strength|sprint_speed|oaa|bat_speed|squared_up_rate|swing_length
Munetaka Murakami|808959|2026|93|14|96|99|87|76|99|98|94|99|3|99|1|92|6|45|45|86|14|4
Rikuu Nishida|807747|2026|||||||||8|||||||69||||
Danny Jansen|643376|2026|||||||||31|||||||38||||
Junior Caminero|691406|2026|90|79|88|88|89|95|82|95|99|92|68|86|59|57|65|24|1|100|50|1
Otto Lopez|672640|2026|70|98|78|54|59|71|42|54|88|61|90|6|74|27|34|77|87|46|91|88
Nathaniel Lowe|663993|2026|77|70|75|70|75|36|69|37|87|43|21|80|62|61||16||76|2|21
Connor Norby|681393|2026|10|1|8|37|15|21|46|17|28|26|11|65|9|61|18|72|90|25|14|68
José Tena|677588|2026|||||||||93|||||||63||||
Taylor Walls|670764|2026|3|3|1|4|22|7|11|4|10|2|33|81|59|83|27|64|18|4|58|68
JJ Bleday|668709|2026|85|68|73|68|91|45|56|43|86|55|64|91|43|89|83|52|24|71|29|52
Dansby Swanson|621020|2026|28|8|38|62|20|56|52|60|68|52|36|72|24|74|22|75|99|38|68|21
Miguel Rojas|500743|2026|||||||||62||||||34|20|88|||
Zach Dezenzo|701305|2026|||||||||22|||||||56||||
Tyler Callihan|682997|2026|||||||||31|||||||66||||
Kevin McGonigle|805808|2026|90|82|73|63|95|70|48|32|57|34|90|94|92|99|28|70|48|37|87|75
Will Brennan|686823|2026|||||||||10|||||||76||||
LuJames Groover|694410|2026|||||||||20|||||||35||||
Christian Yelich|592885|2026|21|10|26|43|28|24|42|40|75|47|16|67|12|87||46||63|9|21
TJ Rumfield|681198|2026|50|47|39|32|62|45|26|1|35|10|86|54|70|44|2|6|85|13|47|97
Brice Matthews|694728|2026|1|2|17|45|1|28|57|22|75|38|5|18|4|74|83|83|91|||
Alejandro Kirk|672386|2026|||||||||20|||||||1||||
Heriberto Hernández|681715|2026|84|68|86|86|68|36|63|90|74|89|40|63|13|73|75|85|65|||
Jasson Domínguez|691176|2026|||||||||72||||||95|80||||
Noelvi Marte|682622|2026|||||||||88||||||95|92||||
Evan Carter|694497|2026|17|3|12|35|30|24|39|24|42|27|34|81|36|97|67|90|96|||
Connor Joe|656582|2026|||||||||36|||||||41||||
MJ Melendez|669004|2026|||||||||81|||||||44||||
Carson Benge|701807|2026|75|92|76|58|68|67|52|54|62|55|52|20|67|62|98|83|74|34|64|98
Ketel Marte|606466|2026|92|98|93|78|82|94|74|85|99|78|89|29|71|41|32|30|81|78|76|14
Daniel Susac|691740|2026|||||||||16|||||||40||||
Cedric Mullins|656775|2026|2|1|5|27|3|14|14|36|69|12|62|41|60|49|41|66|90|25|56|40
Ramón Laureano|657656|2026|39|14|49|68|23|54|88|29|60|49|7|58|16|32|55|68|47|||
James McCann|543510|2026|||||||||62|||||||12||||
Ben Rice|700250|2026|90|70|87|90|84|94|89|86|74|77|35|81|48|81|1|31|5|55|80|21
Ryan Vilade|668723|2026|||||||||92||||||66|83|12|||
Freddie Freeman|518692|2026|96|94|91|81|95|90|72|74|68|76|79|81|67|66|29|8|79|25|66|95
Tristan Peters|671976|2026|36|64|33|22|44|18|20|16|45|11|70|24|64|20|54|84|98|16|56|88
Joe Mack|691788|2026|||||||||33|||||||28||||
Pavin Smith|656976|2026|||||||||32|||||||3||||
Brandon Valenzuela|678218|2026|||||||||77|||||||13||||
Donovan Walton|622268|2026|||||||||19|||||||26||||
Jarren Duran|680776|2026|19|19|35|47|11|74|71|54|96|37|12|22|4|21|69|93|92|86|7|21
Cole Young|702284|2026|59|84|56|38|61|36|23|32|76|33|66|18|73|46|4|63|60|43|63|75
Drake Baldwin|686948|2026|92|80|92|93|82|87|93|82|88|87|37|50|48|20||23||84|51|52
Coby Mayo|691723|2026|10|7|25|51|4|32|59|87|99|88|2|32|16|41|80|65|10|89|9|40
Jake McCarthy|664983|2026|45|76|52|40|38|32|28|4|46|4|72|10|59|21|17|99|42|33|50|68
Alex Jackson|656577|2026|||||||||30|||||||55||||
Brent Rooker|667670|2026|40|7|64|86|12|56|93|60|77|52|5|54|2|43||55||||
Jonathan India|663697|2026|||||||||19|||||||60||||
Marcus Semien|543760|2026|42|56|56|51|34|56|48|10|33|22|51|28|52|55|14|70|8|10|64|10
Edouard Julien|666397|2026|66|52|44|37|87|18|32|83|52|90|26|93|52|98|14|32|13|||
Cooper Ingle|694876|2026|||||||||12|||||||12||||
Angel Martínez|682657|2026|32|51|52|51|13|36|46|28|65|26|50|1|80|2|91|58|69|32|31|52
Jackson Merrill|701538|2026|28|28|50|62|12|74|61|59|60|74|24|22|32|20|86|89|43|66|10|21
Denzel Clarke|672016|2026|||||||||87||||||80|81||||
Derek Hill|656537|2026|||||||||62||||||74|98||||
Bryan Torres|663494|2026|||||||||16|||||||51||||
Brooks Lee|686797|2026|6|25|16|18|11|24|16|29|39|13|78|24|68|29|37|27|3|22|73|75
Dylan Beavers|687637|2026|||||||||58||||||78|90||||
Leo Jiménez|677870|2026|||||||||39|||||||66||||
Jung Hoo Lee|808982|2026|46|97|40|10|58|11|9|19|35|8|98|4|97|47|87|47|23|7|99|14
Tyler Stephenson|663886|2026|60|32|63|71|52|51|68|80|45|75|31|77|44|95||40||34|72|32
Tristan Gray|656484|2026|||||||||76||||||48|24|7|||
Eric Wagaman|676572|2026|||||||||65|||||||8||||
José Azócar|640492|2026|||||||||9|||||||80||||
Pete Alonso|624413|2026|91|77|90|92|85|87|77|97|95|97|32|80|33|72|6|8|77|81|46|58
Santiago Espinal|669289|2026|||||||||9|||||||28||||
Willi Castro|650489|2026|26|28|24|28|35|28|30|32|82|46|22|46|23|13|79|77|9|60|6|40
Kyle Schwarber|656941|2026|93|42|94|98|89|96|98|96|90|96|1|94|5|79||16||96|2|32
Randal Grichuk|545341|2026|||||||||81|||||||47||||
Tommy Edman|669242|2026|||||||||32|||||||53||||
