name|stuff_plus|location_plus|pitching_plus
Antwone Kelly|113|136|143
Ty Blach|110|130|142
Duncan Davitt|104|138|140
Adrian Morejon|129|109|135
Josh Hader|123|112|127
Jacob Misiorowski|125|100|126
Tyler Rogers|137|97|124
Tarik Skubal|118|107|123
José Alvarado|121|97|123
Tanner Scott|122|108|122
Yennier Cano|109|111|122
Daniel Espino|117|106|122
Mason Miller|123|103|121
Grant Taylor|109|111|120
Louis Varland|114|107|119
Chris Sale|117|107|119
Bryce Miller|110|112|119
Jhoan Duran|121|97|119
Max Lazar|102|120|119
Jacob deGrom|108|110|118
Michael Rucker|106|119|118
Bryan Baker|118|104|118
Cristopher Sánchez|119|100|118
Kervin Castro|96|125|117
Eduardo Rivera|102|114|117
Kyle Harrison|106|115|117
Jonathan Bowlan|112|104|117
Hunter Harvey|105|113|117
Tyler Ferguson|103|120|116
Jonathan Loáisiga|105|111|116
Ryan Thompson|122|99|116
Aaron Ashby|120|92|116
Chase Burns|113|101|116
Drew Rasmussen|107|110|115
Aroldis Chapman|116|104|115
Gabe Speier|111|110|115
Steven Okert|115|103|115
Elvis Alvarado|112|101|114
Gavin Hollowell|105|110|114
Tim Mayza|100|113|114
Tim Hill|124|95|114
Cade Smith|113|103|114
Zack Wheeler|105|108|114
Bryan Woo|109|109|114
Brock Stewart|107|108|114
Will Warren|106|106|113
Cam Schlittler|110|105|113
Dylan Lee|113|103|113
Mason Montgomery|109|103|113
Kenley Jansen|115|98|113
Alec Gamboa|109|107|113
José A. Ferrer|125|93|113
Cade Horton|99|116|113
Drew Sommers|119|98|113
Michael Petersen|111|102|112
Tyron Guerrero|111|106|112
George Kirby|102|112|112
Jesús Luzardo|110|103|112
Joe Ryan|107|108|112
Luke Weaver|102|109|112
Jordan Wicks|97|115|111
Yoshinobu Yamamoto|103|107|111
Logan Gilbert|108|104|111
Shohei Ohtani|114|97|111
Hunter Stratton|108|111|111
Robert Suarez|109|103|111
Didier Fuentes|114|99|110
Janson Junk|101|111|110
Chase Petty|101|109|110
Mick Abel|110|102|110
Will Dion|101|106|110
Reid Detmers|104|109|110
Graham Ashcraft|111|101|110
Beau Brieske|96|112|110
Cam Booser|117|102|110
Camilo Doval|99|109|110
Jared Jones|101|105|110
Pete Fairbanks|123|94|110
Grant Wolfram|108|102|110
Griffin Jax|103|103|110
Jeremiah Estrada|112|96|110
Devin Williams|106|102|110
Cooper Criswell|101|112|110
Orion Kerkering|112|102|109
Casey Legumina|111|100|109
Yacksel Ríos|106|106|109
Yovanny Cruz|120|94|109
Ryan Weathers|100|110|109
