name|barrel_pct|hard_hit_pct|woba|xwoba
Geraldo Perdomo|3.3|30.6|.323|.328
Taylor Walls|3.2|22.8|.287|.266
Alex Bregman|4.5|37.1|.311|.315
Yordan Alvarez|18.8|53.7|.434|.472
Nick Solak|12.5|50|.232|.373
Raynel Delgado|3.8|30.8|.314|.275
Nick Loftin|5.7|31.2|.336|.321
Wade Meckler|5.8|32.6|.336|.317
Dylan Moore|0|33.3|.140|.233
Bryce Teodosio|6.7|23.3|.235|.203
Ramón Urías|10.9|37|.273|.306
Jahmai Jones|8.5|44.1|.210|.295
Alek Thomas|8.6|43.1|.246|.292
Austin Wells|5.6|43.5|.219|.278
Andy Ibáñez|0|18.2|.095|.164
Moisés Ballesteros|9.1|46.7|.303|.310
Weston Wilson|2.8|29.7|.271|.264
Luis Matos|0|23.1|.203|.130
Will Smith|13.4|39.4|.321|.385
Tyler Freeman|1.1|34.1|.324|.325
Jonatan Clase|0|33.3|.587|.177
Munetaka Murakami|20.7|58.7|.397|.379
Lars Nootbaar|10.1|52.2|.342|.352
Mookie Betts|8.6|39.9|.312|.339
Luke Maile|25|25|.548|.310
Joey Wiemer|10|39|.397|.315
Chandler Simpson|0|14.2|.285|.259
Jack Brannigan|||.000|.000
Jase Bowen|15|23.8|.140|.228
Adolis García|9.3|48|.268|.294
Luis García Jr.|10.4|46.9|.371|.355
Bo Bichette|6.9|43.8|.301|.330
Nick Castellanos|8.4|37.3|.238|.285
Ramón Laureano|14.3|41.2|.292|.312
Drew Cavanaugh|5.6|22.2|.178|.270
Romy Gonzalez|5.9|41.2|.366|.337
Jhonny Pereda|3.8|46.2|.308|.341
Spencer Torkelson|14.2|44.5|.320|.325
Kevin Alcántara|0|11.1|.211|.244
Josh Rojas|5|30|.203|.172
Corey Seager|15.4|44.6|.293|.336
Carson Williams|0|25|.139|.197
Henry Davis|10.8|38.3|.258|.286
JJ Wetherholt|7.2|45.3|.340|.353
Daniel Schneemann|7.7|38.1|.277|.292
Reese McGuire|0|9.5|.222|.242
Will Wagner|0|17.9|.334|.329
Brayan Rocchio|2.4|31.1|.327|.304
Matt McLain|9.2|38|.283|.317
Austin Martin|2.2|27.8|.315|.312
Carlos Narváez|7.1|38.8|.240|.272
Mark Vientos|10.1|43.8|.278|.308
Justin Foscue|12.7|46.5|.383|.369
Jake Burger|9.6|46.8|.325|.310
Jeremy Peña|4|37.6|.352|.345
Xavier Edwards|4.5|28.4|.354|.327
Brian Navarreto|11.1|11.1|.285|.178
Salvador Perez|9.5|42.2|.264|.289
Trent Grisham|11.2|46.4|.330|.351
Dansby Swanson|8.2|42.1|.314|.303
Rodolfo Durán|9.3|29.6|.232|.251
Konnor Griffin|8.1|37|.325|.305
Kazuma Okamoto|14.6|47.4|.334|.329
Jake Rogers|7.7|34.6|.202|.219
Josh Smith|6.3|31.6|.277|.287
Michael Conforto|13.3|45.6|.356|.345
Jorbit Vivas|4|26.8|.300|.301
Ryan Mountcastle|0|41.7|.309|.301
Eugenio Suárez|8.1|29.3|.289|.260
Josh Naylor|4.8|37.5|.295|.318
Cal Raleigh|11.7|32.4|.264|.289
Jose Fernandez|3.9|38.8|.284|.276
Rob Refsnyder|6.5|33.8|.195|.249
Buddy Kennedy|0|25|.078|.170
Daylen Lile|7.2|34.7|.308|.313
Leody Taveras|4.4|30.2|.303|.287
Rhys Hoskins|10.8|40.8|.306|.286
Brandon Nimmo|13|52|.322|.379
César Prieto|7.1|46.7|.000|.251
Jose Siri|13.8|36.2|.336|.323
Blake Hunt|||.000|.000
Sebastián Rivero|0|14.3|.257|.267
Braden Shewmake|7.5|36.8|.298|.301
Wilyer Abreu|11.1|40.5|.330|.333
Gleyber Torres|7.9|31.7|.355|.342
Shay Whitcomb|16.7|41.7|.236|.258
Brett Harris|0|0|.238|.260
TJ Rumfield|5.6|29.3|.376|.321
Scott Kingery|0|0|.223|.156
Isiah Kiner-Falefa|3|26.5|.317|.312
Maikel Garcia|4.9|41.3|.307|.316
Max Kepler|16.7|50|.231|.359
Trevor Larnach|7.4|34.9|.365|.341
Will Benson|12.7|37.9|.290|.300
Maverick Handley|||.000|.000
Andrés Giménez|3.6|23.8|.285|.267
Javier Báez|3.2|28.6|.294|.294
Sterlin Thompson|6.3|43.8|.308|.295
Lawrence Butler|6.5|44.6|.272|.311
David Fry|7.4|33.3|.316|.270
Mauricio Dubón|4.8|31.1|.334|.322
Dane Myers|7.7|32.5|.334|.355
Pavin Smith|3.4|32.8|.215|.261
Cody Freeman|0|16.7|.237|.164
Ceddanne Rafaela|5.2|33.3|.338|.289
Ha-Seong Kim|4.1|21.6|.131|.212
Jose Trevino|1.9|33.3|.282|.259
Taylor Ward|5.9|39.7|.334|.344
Christian Moore|10|50|.194|.202
Nasim Nuñez|0.5|21|.290|.270
Luis Arraez|0.6|23.2|.353|.307
Sandy León|0|19.2|.081|.132
Fernando Tatis Jr.|11.2|52.9|.321|.350
Hunter Goodman|16.9|45.5|.365|.330
Gabriel Arias|11.4|52.3|.284|.287
Vidal Bruján|0|9.1|.133|.213
Jarred Kelenic|22.2|50|.276|.346
Joshua Kuroda-Grauer|0|33.3|.464|.306
Vinnie Pasquantino|7.3|37.7|.292|.316
Luis Robert Jr.|2.9|42.6|.300|.323
Bo Naylor|11.5|42.6|.199|.295
Joey Ortiz|3.7|33.1|.269|.299
Michael Stefanic|0|0|.356|.232
Ronald Acuña Jr.|13.1|43.4|.351|.378
Petey Halpin|7.7|28.2|.181|.228
Noelvi Marte|7.6|32.9|.270|.282
Luis Rengifo|4.9|35.2|.245|.296
Lane Thomas|5.7|38.6|.324|.322
Nick Yorke|5|48.3|.256|.306
Daniel Johnson|0|45.5|.230|.341
Jacob Young|6.2|35.5|.285|.298
Cooper Pratt|6.4|32.7|.294|.382
Anthony Volpe|4.2|34.4|.304|.299
Harrison Bader|8.2|41.1|.238|.272
Cam Smith|11.9|44.5|.300|.342
Heriberto Hernández|10.7|50.7|.340|.369
Ben Williamson|1.4|34.7|.286|.295
Alika Williams|0|36.5|.332|.230
Nick Fortes|1.8|37|.285|.270
Gabriel Gonzalez|0|0|.572|.423
Nathan Lukes|1.3|27.7|.324|.298
Paul Goldschmidt|11.7|39.2|.351|.319
Drew Gilbert|2.1|32.4|.314|.297
Cole Carrigg|7.1|31.4|.414|.344
Andrew Vaughn|3.3|40.5|.396|.348
Sam Huff|16.7|58.3|.187|.151
Tanner Murray|8.7|43.5|.256|.275
Stuart Fairchild|0|40|.307|.280
Marcus Semien|8|34.5|.271|.316
Caleb Durbin|3.1|29.6|.291|.283
Jarren Duran|11.3|38.6|.274|.297
Zach Dezenzo|13.3|26.7|.276|.268
Wenceel Pérez|7.6|33.3|.262|.272
Denzer Guzman|7.4|35.3|.306|.300
Carter Jensen|9.3|42.7|.324|.292
